lat,long,PPT,Tavg,RH,Stream,Elev,slope
37.27951,-95.781648,100.13,13.78,63.76,1.101,44.64,2.8
39.559454,-99.28596,56.28,11.45,62.25,1.059,91.02,1.7
37.225151,-77.475263,114.39,13.49,66.49,0.88,40.91,3.6
41.03337,-87.180303,97.82,9.68,69.89,0.553,2.65,0.2
44.492472,-116.397111,80.82,5.91,62.64,0.675,310.41,22.1
39.617935,-123.35668,152.77,12.71,62.61,0.963,126.66,18.7
37.90553,-112.709107,50.73,6.15,51.51,0.864,173.69,20.7
41.673598,-94.805816,85.56,9.58,68,0.919,13.01,3.3
43.702806,-84.47056,80.62,7.67,71.96,0.861,14.37,0.4
48.810394,-122.204879,264.19,6.95,70.65,0.687,501.04,36.5
42.290922,-72.870375,130.41,7.5,65,1.151,41.06,12.5
43.759239,-71.685634,129.56,5.37,69.55,0.682,255.08,19.4
31.731819,-98.973939,69.57,17.86,58.59,0.531,60.73,2.1
42.689508,-99.678956,58.3,9.05,63.67,0.305,41.65,1.9
37.536254,-78.829461,111.35,11.48,68.12,0.839,229.36,17
45.554659,-110.200746,89.82,1.08,54.08,0.654,366.07,38.4
31.749317,-99.947864,63.35,17.88,57.14,0.512,45.91,1.5
39.566354,-109.587353,44.33,6.58,52.58,0.649,188.72,27.3
41.855609,-80.76203,107.19,8.68,69.11,1.077,28.28,1.1
34.953781,-78.487784,123.45,15.87,67,0.719,7.32,0.8
42.659133,-104.065494,42.89,7,56.41,0.569,63.6,2.5
43.1975,-112.369167,72.55,2.87,56.39,0.774,430.76,22
45.354419,-87.648725,79.54,4.5,68.51,0.504,90.88,2.5
41.441204,-74.601828,130.69,7.46,68.19,0.538,188.38,11.1
32.195556,-83.902222,120.44,18.35,70.04,0.819,11.76,1.7
36.895079,-95.969427,101.54,13.96,63.35,1.056,36.2,3.2
32.573724,-100.907894,55.72,16.34,54.53,0.338,40.02,1.1
35.902842,-86.429992,141.93,14.42,68.2,0.792,38.96,3.1
43.578564,-109.759884,72.58,0.57,54.35,0.745,281.88,18.6
41.718934,-81.227879,105.43,9,69.36,1.171,38.49,1.4
36.533889,-79.991389,126.73,13,67.72,0.859,110.32,9.2
29.262183,-98.581407,83.96,18.83,62.41,0.647,136.82,7.1
36.997374,-78.349718,114.9,13.54,66,0.848,19.06,3.4
42.688366,-83.142989,79.71,9.07,70.3,0.676,21.35,1.8
34.569227,-100.194002,51.02,14.31,54.18,0.256,236.54,1.8
33.772885,-84.614656,138.35,15.33,67,0.561,22.86,3.8
40.668374,-86.095548,99.76,9.87,70.07,0.32,7.21,0.2
45.124843,-122.073414,184.4,6.88,68.61,0.742,250.06,22.7
44.579444,-116.643333,79.08,6.25,61.76,0.702,352.69,19.1
38.797683,-122.802493,148.74,14.32,60.48,0.531,155.02,28.9
40.373053,-101.116872,48.48,10.03,59.21,0.289,75.17,1
40.72621,-73.244284,122.96,11.02,68,0.269,8.74,0.2
44.208282,-109.554888,82.83,0.01,55.25,0.801,376.68,44.7
33.792222,-92.333333,137.04,16.6,68.24,1.436,17.38,1.2
43.609512,-73.737623,114.77,5.7,65.77,0.475,161.5,14.9
33.458446,-87.354168,148.28,15.79,69.66,0.884,62.84,6.6
36.349743,-106.044188,50,5.4,51.32,0.668,293.94,14
37.948458,-79.949224,108.54,9.66,70.99,0.375,167.32,22.7
42.696389,-114.855278,34.49,6.44,50.39,0.775,277.76,9.6
42.65969,-105.369984,40.81,6.64,55.51,0.883,239.06,10
35.661694,-106.743369,63.49,6.33,50.68,0.841,269.63,18.3
30.736111,-88.781111,166,18.95,70.43,1.105,22.37,1.9
35.120952,-81.98594,151.95,15.05,69.28,0.851,137.61,9.6
44.060239,-91.28737,84.54,6.05,69.37,0.727,60.57,2.4
39.835263,-106.316417,78.96,0.13,57.7,0.645,305.47,32.5
40.667816,-89.577876,94.09,10.39,70.19,0.94,22.48,2.6
42.639789,-102.210653,42.62,7.91,58.55,0.414,130.15,2.5
33.185613,-110.22009,44.64,12.77,41.98,0.942,491.86,16.4
38.926296,-123.630293,138.43,13.92,65.55,0.836,149.06,31.3
38.640186,-122.763601,115.9,14.24,65.15,0.721,268.67,23.9
31.536287,-92.408471,153.23,18.61,72.2,0.564,10.44,2.2
29.774109,-98.697525,93.28,18.12,62.52,0.533,52.34,6.1
41.406001,-120.927746,47.37,7.69,60.12,0.843,265.2,8.2
38.925917,-94.468583,104.13,12.65,65,0.91,17.62,2.9
38.818327,-106.609198,62.42,0.16,52.8,0.701,279.68,23.8
32.972358,-83.618786,120.96,17.26,68.21,0.863,16.87,3.4
44.738841,-108.594568,59.3,3.8,54.28,0.882,584.72,28.5
43.624232,-73.311501,108.52,7.59,67.26,0.466,129.38,12.9
34.624722,-88.445,148.83,15.63,69,1.53,17.12,4.1
37.842326,-81.975957,121,11.38,72.77,0.81,142.91,29.6
42.39285,-75.803805,106.92,7.22,68.65,0.843,57.31,5.9
42.489959,-107.133945,34.46,5.11,55.7,0.54,224.01,6.6
36.438825,-118.080919,48.01,3.45,43.49,0.582,438.62,33.9
31.161011,-88.361957,164.13,18.17,70,0.967,12.5,2.3
34.564167,-84.833056,152.95,14.16,68.84,1.005,168.9,10.6
31.776111,-84.139444,126.26,17.93,72.73,0.814,30.33,1.9
33.798106,-110.499829,63.79,9.78,39.99,0.871,402.77,15.5
33.736441,-110.166767,73.91,8.42,40.52,0.839,447.38,14.3
40.948333,-74.026667,126.3,10.89,67.44,0.842,46.61,3.9
34.242778,-84.889722,135.04,15.36,68.77,0.877,20.94,3.8
33.997041,-96.241099,110.5,16.65,63.8,0.659,66.59,1.8
32.584303,-97.02334,94.31,18.5,64,0.599,21.72,1.6
34.314486,-109.362315,46.68,7.82,45.08,0.743,281.68,9.9
42.010233,-109.58319,30.12,2.84,53.04,0.878,247,5.1
41.824261,-73.430122,122.97,8.06,66.95,0.442,19.49,6.4
31.272393,-85.958274,148.07,18.32,72,0.831,15.66,3.4
37.146647,-90.075503,120.06,13.1,67.18,1.012,47.42,6.2
31.221667,-89.053056,152.93,17.93,72.64,1.126,28.98,2.5
46.532722,-89.277089,82.48,4.03,68.67,0.556,57.46,2.1
41.018333,-74.401111,132.07,8.58,66.82,0.741,52.48,8.4
46.835765,-88.636798,86.01,4.64,70.17,0.853,57.22,3.3
40.889783,-77.794168,103.26,9.08,68.54,0.577,77.62,7.5
